hour_of_day,season,day_of_week,"Comptador Campus Diagonal Sud 1 [kWh] [Sud 1 (ETSAB, EPSEB i FME)]",CS A,CS B,CS C,Electricitat Total,festiu
5,Autumn,Monday,126.45454545454545,27.462727272727275,1.3362727272727273,9.898363636363637,38.69736363636363,0.0
5,Autumn,Tuesday,131.76923076923077,26.909230769230767,0.5017692307692307,10.78053846153846,38.191538461538464,0.0
5,Autumn,Wednesday,131.25,27.261833333333332,0.6013333333333334,9.69975,37.562916666666666,0.0
5,Autumn,Thursday,132.75,29.869583333333335,0.29916666666666664,10.433916666666667,40.60266666666667,0.0
5,Autumn,Friday,129.92307692307693,28.586923076923078,1.2626923076923076,9.934846153846154,39.784461538461535,0.0
5,Spring,Monday,115.6,25.579,1.2864,10.193999999999999,37.0594,0.0
5,Spring,Tuesday,116.83333333333333,26.094166666666666,0.9944999999999999,9.0465,36.13516666666667,0.0
5,Spring,Wednesday,121.07692307692308,25.93769230769231,0.9243846153846156,10.814769230769231,37.67684615384615,0.0
5,Spring,Thursday,118.5,25.711166666666667,1.0300833333333332,9.673666666666668,36.41491666666666,0.0
5,Spring,Friday,118.16666666666667,25.754166666666666,2.0435,9.619666666666667,37.41733333333333,0.0
5,Summer,Monday,120.77777777777777,26.07166666666667,0.08055555555555555,9.140222222222222,35.29244444444444,0.0
5,Summer,Tuesday,126.25,27.045250000000003,2.0575,9.620375000000001,38.723125,0.0
5,Summer,Wednesday,131.875,26.1595,1.6624999999999999,10.806125,38.628125,0.0
5,Summer,Thursday,127.11111111111111,26.20711111111111,0.01411111111111111,8.553444444444445,34.77466666666667,0.0
5,Summer,Friday,126.88888888888889,25.04577777777778,0.022111111111111113,9.625555555555556,34.693444444444445,0.0
5,Vacation,Monday,98.16666666666667,19.927916666666665,0.8966666666666668,6.940583333333333,27.76516666666667,1.0
5,Vacation,Tuesday,99.44444444444444,20.21077777777778,0.029888888888888892,7.167222222222222,27.407888888888888,1.0
5,Vacation,Wednesday,105.9,20.0459,3.3230999999999993,8.3478,31.7168,1.0
5,Vacation,Thursday,103.0,19.4507,1.8715,8.5253,29.847500000000004,1.0
5,Vacation,Friday,97.625,18.722625,1.179,8.987625,28.88925,1.0
5,Winter,Monday,125.1,30.054399999999998,0.0788,17.7625,47.8957,0.0
5,Winter,Tuesday,128.4,30.7555,0.0371,17.441499999999998,48.2341,0.0
5,Winter,Wednesday,127.33333333333333,29.254111111111115,0.34877777777777774,17.88266666666667,47.48555555555556,0.0
5,Winter,Thursday,132.55555555555554,49.033,6.507666666666667,23.988444444444443,79.52911111111112,0.0
5,Winter,Friday,127.9,46.347300000000004,5.5682,22.124299999999998,74.0398,0.0
6,Autumn,Monday,198.1818181818182,39.601636363636366,15.788636363636364,14.11609090909091,69.50636363636363,0.0
6,Autumn,Tuesday,194.53846153846155,38.35107692307692,19.259615384615383,14.455615384615385,72.06630769230769,0.0
6,Autumn,Wednesday,205.0,37.96908333333334,15.45825,12.633249999999999,66.06058333333333,0.0
6,Autumn,Thursday,206.33333333333334,38.730916666666666,14.930749999999998,14.2585,67.92016666666667,0.0
6,Autumn,Friday,195.92307692307693,38.44746153846154,12.407307692307691,13.269692307692308,64.12446153846153,0.0
6,Spring,Monday,174.8,36.9166,1.3129,14.0743,52.3038,0.0
6,Spring,Tuesday,171.33333333333334,35.27583333333333,1.071,13.286333333333333,49.63316666666666,0.0
6,Spring,Wednesday,181.15384615384616,38.71484615384615,1.002230769230769,14.476461538461537,54.19353846153846,0.0
6,Spring,Thursday,184.25,41.85091666666667,1.10075,13.50175,56.45341666666667,0.0
6,Spring,Friday,176.5,38.945083333333336,2.128833333333333,13.570583333333333,54.6445,0.0
6,Summer,Monday,161.0,29.278111111111116,0.07833333333333332,10.113111111111111,39.46955555555556,0.0
6,Summer,Tuesday,169.125,30.532,2.328875,10.636375,43.49725,0.0
6,Summer,Wednesday,178.5,30.248375,1.7115,12.1755,44.135374999999996,0.0
6,Summer,Thursday,175.88888888888889,29.586444444444446,0.09677777777777778,9.979444444444445,39.66266666666667,0.0
6,Summer,Friday,176.22222222222223,28.323888888888888,0.13033333333333333,11.117222222222221,39.571444444444445,0.0
6,Vacation,Monday,115.5,25.044583333333335,1.6318333333333335,8.3925,35.06891666666667,1.0
6,Vacation,Tuesday,131.55555555555554,27.799333333333337,2.7476666666666665,10.186333333333332,40.733333333333334,1.0
6,Vacation,Wednesday,122.9,22.1017,5.910299999999999,10.4807,38.4927,1.0
6,Vacation,Thursday,130.0,25.19,5.643800000000001,10.6266,41.4604,1.0
6,Vacation,Friday,105.0,19.512249999999998,1.31825,9.302,30.1325,1.0
6,Winter,Monday,225.5,71.5976,4.1414,24.2982,100.03720000000001,0.0
6,Winter,Tuesday,225.1,66.8136,6.5146,24.5072,97.83539999999999,0.0
6,Winter,Wednesday,223.55555555555554,66.89533333333333,5.7715555555555556,24.221,96.88788888888888,0.0
6,Winter,Thursday,234.11111111111111,83.82344444444445,11.631222222222222,32.10177777777778,127.55644444444445,0.0
6,Winter,Friday,222.1,78.8994,13.4065,28.311,120.61690000000002,0.0
7,Autumn,Monday,309.54545454545456,51.57036363636364,34.414727272727276,26.344818181818184,112.32990909090908,0.0
7,Autumn,Tuesday,312.0769230769231,50.16676923076923,36.58307692307692,23.60630769230769,110.35615384615386,0.0
7,Autumn,Wednesday,315.0833333333333,46.294999999999995,34.59175,23.31266666666667,104.19941666666666,0.0
7,Autumn,Thursday,308.5833333333333,52.237833333333334,34.106249999999996,25.8075,112.15158333333333,0.0
7,Autumn,Friday,298.38461538461536,49.075923076923075,31.034461538461535,24.314999999999998,104.42538461538462,0.0
7,Spring,Monday,252.3,64.35130000000001,6.7904,23.8915,95.0332,0.0
7,Spring,Tuesday,240.33333333333334,53.771416666666674,6.955416666666667,23.009083333333333,83.73591666666667,0.0
7,Spring,Wednesday,249.15384615384616,59.83546153846154,8.458,24.182307692307692,92.47576923076923,0.0
7,Spring,Thursday,247.83333333333334,61.874249999999996,8.6915,25.099,95.66475000000001,0.0
7,Spring,Friday,244.75,58.955333333333336,8.516916666666665,24.923000000000002,92.39524999999999,0.0
7,Summer,Monday,266.44444444444446,37.217,8.094222222222221,16.734222222222222,62.04544444444444,0.0
7,Summer,Tuesday,286.25,39.05,8.2145,19.43125,66.69575,0.0
7,Summer,Wednesday,302.125,39.076125,8.327375,19.730999999999998,67.1345,0.0
7,Summer,Thursday,285.44444444444446,38.40577777777778,8.674444444444443,18.05077777777778,65.131,0.0
7,Summer,Friday,278.44444444444446,38.416111111111114,6.920888888888888,18.809888888888892,64.1468888888889,0.0
7,Vacation,Monday,149.0,29.780333333333335,6.929749999999999,9.993666666666668,46.70375000000001,1.0
7,Vacation,Tuesday,167.33333333333334,34.83711111111111,11.038000000000002,12.675222222222223,58.55033333333333,1.0
7,Vacation,Wednesday,147.2,24.8718,9.323,13.0442,47.239,1.0
7,Vacation,Thursday,159.2,28.7257,17.177500000000002,12.1824,58.0856,1.0
7,Vacation,Friday,117.5,20.925625,3.963,11.424624999999999,36.31325,1.0
7,Winter,Monday,354.1,108.84879999999998,41.7551,35.1117,185.7156,0.0
7,Winter,Tuesday,356.8,98.2899,39.4053,37.1452,174.8404,0.0
7,Winter,Wednesday,349.8888888888889,92.68655555555556,38.15244444444445,30.98788888888889,161.8268888888889,0.0
7,Winter,Thursday,357.22222222222223,110.24955555555556,40.470555555555556,40.40277777777778,191.1228888888889,0.0
7,Winter,Friday,340.4,105.8733,40.2406,37.1605,183.2744,0.0
8,Autumn,Monday,435.0,87.92390909090909,47.046454545454544,38.33672727272727,173.3070909090909,0.0
8,Autumn,Tuesday,440.0769230769231,85.58692307692307,47.261307692307696,37.295692307692306,170.14392307692307,0.0
8,Autumn,Wednesday,444.9166666666667,75.57575,46.919666666666664,38.10608333333333,160.6015,0.0
8,Autumn,Thursday,434.5833333333333,83.40541666666667,46.946333333333335,39.80083333333334,170.15258333333335,0.0
8,Autumn,Friday,401.61538461538464,72.10476923076924,42.70984615384616,33.64338461538462,148.45800000000003,0.0
8,Spring,Monday,325.5,87.1473,22.670099999999998,30.9654,140.7828,0.0
8,Spring,Tuesday,326.5,77.77875,21.765249999999998,31.74533333333333,131.28933333333333,0.0
8,Spring,Wednesday,322.3076923076923,88.57253846153846,25.725846153846152,32.13069230769231,146.42907692307693,0.0
8,Spring,Thursday,334.4166666666667,86.33541666666666,23.983916666666662,32.86333333333334,143.18266666666668,0.0
8,Spring,Friday,327.25,85.12808333333334,24.291416666666667,32.59166666666667,142.01116666666667,0.0
8,Summer,Monday,334.22222222222223,44.324333333333335,39.851777777777784,21.230888888888888,105.407,0.0
8,Summer,Tuesday,367.5,53.533625,36.074875,21.91875,111.52725000000001,0.0
8,Summer,Wednesday,401.5,52.691250000000004,40.069875,25.247374999999998,118.0085,0.0
8,Summer,Thursday,368.3333333333333,51.30688888888889,36.13944444444444,26.37,113.81633333333333,0.0
8,Summer,Friday,351.8888888888889,48.58144444444444,33.69577777777778,25.577444444444446,107.85466666666667,0.0
8,Vacation,Monday,147.0,40.90225,7.10025,12.34625,60.348749999999995,1.0
8,Vacation,Tuesday,178.22222222222223,46.885999999999996,11.438666666666666,15.16788888888889,73.49255555555555,1.0
8,Vacation,Wednesday,139.6,25.8394,10.6179,17.9777,54.435,1.0
8,Vacation,Thursday,166.3,37.7913,16.9879,17.4637,72.24289999999999,1.0
8,Vacation,Friday,100.75,21.011875,3.7017499999999997,15.365875,40.079499999999996,1.0
8,Winter,Monday,492.1,165.5894,51.0635,56.1345,272.7874,0.0
8,Winter,Tuesday,491.6,149.9397,52.1928,65.7981,267.9306,0.0
8,Winter,Wednesday,479.22222222222223,161.42655555555555,55.408,57.07677777777778,273.91133333333335,0.0
8,Winter,Thursday,491.0,166.6741111111111,51.461444444444446,54.34788888888889,272.48344444444444,0.0
8,Winter,Friday,456.72727272727275,162.6549090909091,49.60509090909091,52.448,264.708,0.0
9,Autumn,Monday,458.90909090909093,111.79618181818182,56.446000000000005,51.69018181818182,219.93236363636368,0.0
9,Autumn,Tuesday,460.61538461538464,110.959,55.60930769230769,49.65930769230769,216.22761538461538,0.0
9,Autumn,Wednesday,465.8333333333333,104.46916666666668,56.34016666666667,54.93691666666667,215.74625,0.0
9,Autumn,Thursday,464.5,109.43741666666666,55.137166666666666,54.27491666666666,218.8495,0.0
9,Autumn,Friday,415.3076923076923,99.51007692307692,53.369,44.79553846153846,197.67461538461538,0.0
9,Spring,Monday,335.8,108.6279,34.6968,41.1887,184.5134,0.0
9,Spring,Tuesday,342.4166666666667,108.85933333333332,33.08275,43.87641666666667,185.8185,0.0
9,Spring,Wednesday,324.84615384615387,114.24092307692308,33.652923076923074,43.78207692307693,191.67592307692306,0.0
9,Spring,Thursday,366.75,116.44058333333334,34.091166666666666,42.159,192.69074999999998,0.0
9,Spring,Friday,341.75,115.08999999999999,33.85425,43.066583333333334,192.01083333333335,0.0
9,Summer,Monday,360.1111111111111,60.94744444444445,56.95433333333334,26.453666666666667,144.35544444444446,0.0
9,Summer,Tuesday,407.75,74.4625,56.01775,24.141624999999998,154.621875,0.0
9,Summer,Wednesday,440.5,75.6575,57.4205,31.354625000000002,164.432625,0.0
9,Summer,Thursday,396.8888888888889,73.77822222222223,55.588,31.46677777777778,160.833,0.0
9,Summer,Friday,382.44444444444446,69.97711111111111,55.68344444444445,27.41411111111111,153.07466666666667,0.0
9,Vacation,Monday,122.75,43.47841666666667,9.21025,12.670666666666667,65.35933333333334,1.0
9,Vacation,Tuesday,154.22222222222223,48.28211111111111,10.818,16.479222222222223,75.57933333333334,1.0
9,Vacation,Wednesday,117.4,25.655099999999997,12.590900000000001,21.231,59.477,1.0
9,Vacation,Thursday,136.3,36.0731,19.7071,18.2585,74.03869999999999,1.0
9,Vacation,Friday,69.5,20.857125,3.425625,16.458750000000002,40.7415,1.0
9,Winter,Monday,527.4,174.66299999999998,51.669399999999996,62.979,289.3114,0.0
9,Winter,Tuesday,542.7,173.8621,51.0125,68.8333,293.7079,0.0
9,Winter,Wednesday,511.8888888888889,177.24044444444448,48.855444444444444,56.836555555555556,282.9324444444444,0.0
9,Winter,Thursday,521.1111111111111,183.3308888888889,46.75377777777778,57.653222222222226,287.7378888888889,0.0
9,Winter,Friday,473.6666666666667,163.9621111111111,45.236222222222224,52.54077777777778,261.73911111111113,0.0
10,Autumn,Monday,463.09090909090907,117.493,58.03081818181818,61.18381818181819,236.70763636363637,0.0
10,Autumn,Tuesday,456.3076923076923,118.58938461538462,57.200153846153846,58.204076923076926,233.99361538461537,0.0
10,Autumn,Wednesday,469.8333333333333,117.52908333333333,56.681999999999995,65.29333333333334,239.50441666666666,0.0
10,Autumn,Thursday,479.75,120.35808333333334,57.506,64.98775,242.8518333333333,0.0
10,Autumn,Friday,409.38461538461536,104.4253076923077,53.383692307692314,56.27761538461539,214.0866153846154,0.0
10,Spring,Monday,332.2,117.3513,38.2299,51.979499999999994,207.5607,0.0
10,Spring,Tuesday,347.8333333333333,117.94516666666668,37.141083333333334,49.85641666666667,204.94266666666667,0.0
10,Spring,Wednesday,306.0,124.69853846153848,36.72023076923077,49.91115384615385,211.32992307692308,0.0
10,Spring,Thursday,368.4166666666667,127.88258333333333,37.579,49.439083333333336,214.90066666666667,0.0
10,Spring,Friday,333.6666666666667,122.65266666666666,37.110166666666665,52.40841666666666,212.17125,0.0
10,Summer,Monday,391.6666666666667,65.4208888888889,61.26233333333333,34.81966666666667,161.5028888888889,0.0
10,Summer,Tuesday,438.0,83.2025,59.489875,28.046,170.738375,0.0
10,Summer,Wednesday,446.875,88.8255,66.329875,37.05225,192.207625,0.0
10,Summer,Thursday,413.6666666666667,84.8368888888889,59.305,40.303,184.44488888888887,0.0
10,Summer,Friday,390.44444444444446,82.04144444444445,62.769222222222226,32.38033333333333,177.191,0.0
10,Vacation,Monday,95.33333333333333,43.64383333333333,8.822916666666666,14.355833333333335,66.82258333333333,1.0
10,Vacation,Tuesday,122.11111111111111,49.08133333333333,9.974555555555556,16.727444444444444,75.78333333333335,1.0
10,Vacation,Wednesday,80.3,26.375800000000005,10.5096,20.441399999999998,57.326800000000006,1.0
10,Vacation,Thursday,110.4,30.110899999999997,12.7134,19.2714,62.0957,1.0
10,Vacation,Friday,39.875,20.592875,3.4608749999999997,16.369875,40.423625,1.0
10,Winter,Monday,514.0,179.4626,50.05,70.941,300.4536,0.0
10,Winter,Tuesday,561.0,193.6155,52.124300000000005,70.2659,316.00570000000005,0.0
10,Winter,Wednesday,504.0,184.08089999999999,46.318200000000004,61.219899999999996,291.619,0.0
10,Winter,Thursday,505.44444444444446,189.06411111111112,45.74944444444444,65.43944444444445,300.253,0.0
10,Winter,Friday,452.3,166.15320000000003,44.805600000000005,60.587599999999995,271.5464,0.0
11,Autumn,Monday,452.8181818181818,124.26481818181819,60.430454545454545,65.55254545454545,250.2478181818182,0.0
11,Autumn,Tuesday,446.61538461538464,125.10992307692308,58.58338461538462,63.81561538461539,247.50892307692308,0.0
11,Autumn,Wednesday,473.4166666666667,123.48808333333334,58.080749999999995,70.99133333333333,252.56016666666665,0.0
11,Autumn,Thursday,489.25,127.25383333333333,59.219166666666666,72.30383333333333,258.77683333333334,0.0
11,Autumn,Friday,408.0769230769231,111.22946153846154,55.923153846153845,64.28361538461539,231.4362307692308,0.0
11,Spring,Monday,313.6,121.7483,37.3742,53.8737,212.9962,0.0
11,Spring,Tuesday,318.4166666666667,123.92683333333333,35.336333333333336,54.25566666666666,213.51883333333333,0.0
11,Spring,Wednesday,284.7692307692308,124.96584615384616,35.08707692307692,55.01938461538461,215.0723076923077,0.0
11,Spring,Thursday,351.1666666666667,131.38891666666666,34.47975,56.99766666666667,222.86633333333336,0.0
11,Spring,Friday,328.8333333333333,126.38600000000001,34.86075,57.61966666666667,218.86641666666665,0.0
11,Summer,Monday,390.55555555555554,74.46555555555557,66.48544444444445,43.123999999999995,184.075,0.0
11,Summer,Tuesday,434.0,92.80562499999999,72.73025,32.056125,197.59199999999998,0.0
11,Summer,Wednesday,456.125,92.958125,69.592375,42.793625,205.344125,0.0
11,Summer,Thursday,426.55555555555554,92.72433333333333,71.53422222222223,43.88055555555556,208.1391111111111,0.0
11,Summer,Friday,386.6666666666667,88.37977777777778,69.64733333333334,38.22266666666666,196.24977777777778,0.0
11,Vacation,Monday,68.33333333333333,41.75383333333333,8.010333333333334,14.516083333333334,64.28025,1.0
11,Vacation,Tuesday,92.0,45.297,7.916,16.88577777777778,70.09877777777778,1.0
11,Vacation,Wednesday,61.3,25.5533,7.1659999999999995,19.381,52.10029999999999,1.0
11,Vacation,Thursday,83.3,36.184000000000005,11.8498,19.1786,67.2124,1.0
11,Vacation,Friday,21.875,20.491875,3.587,16.63925,40.718125,1.0
11,Winter,Monday,478.0,183.3434,36.8642,72.7757,292.9833,0.0
11,Winter,Tuesday,513.7,185.8098,38.2909,72.429,296.5297,0.0
11,Winter,Wednesday,458.25,184.6405,28.1475,60.7765,273.5645,0.0
11,Winter,Thursday,472.6666666666667,185.73655555555555,31.02777777777778,68.84233333333333,285.6066666666667,0.0
11,Winter,Friday,414.5,161.6293,32.555899999999994,66.7535,260.93870000000004,0.0
12,Autumn,Monday,443.8181818181818,120.98936363636363,63.37145454545455,68.26481818181819,252.62563636363637,0.0
12,Autumn,Tuesday,432.0769230769231,121.82246153846154,58.71515384615385,67.71846153846154,248.25607692307693,0.0
12,Autumn,Wednesday,458.0,122.35491666666667,60.69958333333333,77.48416666666667,260.53866666666664,0.0
12,Autumn,Thursday,492.4166666666667,127.99483333333335,61.59508333333333,79.83,269.41991666666667,0.0
12,Autumn,Friday,405.3076923076923,109.66938461538462,61.783,70.366,241.81838461538462,0.0
12,Spring,Monday,285.9,118.8862,40.5789,54.607000000000006,214.0721,0.0
12,Spring,Tuesday,303.6666666666667,121.83316666666667,39.02766666666667,55.38616666666667,216.24699999999999,0.0
12,Spring,Wednesday,289.2307692307692,124.91792307692307,36.265692307692305,58.76076923076923,219.94438461538462,0.0
12,Spring,Thursday,328.1666666666667,131.53833333333333,33.82758333333333,60.29291666666666,225.65883333333332,0.0
12,Spring,Friday,308.75,125.33725,36.941250000000004,62.46066666666667,224.73916666666665,0.0
12,Summer,Monday,367.8888888888889,78.55633333333333,70.69422222222222,45.013444444444445,194.264,0.0
12,Summer,Tuesday,449.125,98.29475000000001,72.67375,38.255875,209.224375,0.0
12,Summer,Wednesday,449.375,101.167625,70.03525,46.984625,218.1875,0.0
12,Summer,Thursday,411.77777777777777,100.58866666666667,70.99933333333334,48.07622222222223,219.66422222222224,0.0
12,Summer,Friday,388.1111111111111,94.2278888888889,73.58188888888888,41.220222222222226,209.03,0.0
12,Vacation,Monday,48.833333333333336,40.71,5.81975,14.245916666666666,60.775666666666666,1.0
12,Vacation,Tuesday,82.11111111111111,44.331,5.589111111111111,17.605555555555558,67.52566666666667,1.0
12,Vacation,Wednesday,43.7,25.274,5.3815,20.0131,50.668600000000005,1.0
12,Vacation,Thursday,73.1,35.3838,10.036100000000001,18.423000000000002,63.84290000000001,1.0
12,Vacation,Friday,18.25,20.248,3.611375,16.783625,40.643,1.0
12,Winter,Monday,444.9,168.741,37.3087,72.6113,278.661,0.0
12,Winter,Tuesday,486.2,176.9962,37.1933,70.6687,284.8582,0.0
12,Winter,Wednesday,426.6666666666667,177.29333333333332,31.564444444444444,62.44155555555556,271.2993333333333,0.0
12,Winter,Thursday,434.8888888888889,169.92911111111113,31.836555555555556,68.34077777777777,270.10644444444443,0.0
12,Winter,Friday,386.0,148.9914,33.7291,65.95009999999999,248.6706,0.0
13,Autumn,Monday,433.6363636363636,116.99072727272727,65.31918181818182,68.52718181818182,250.8370909090909,0.0
13,Autumn,Tuesday,413.9230769230769,118.31776923076924,59.99153846153846,67.40638461538461,245.7156923076923,0.0
13,Autumn,Wednesday,440.0,121.9425,62.089,82.39558333333333,266.4270833333333,0.0
13,Autumn,Thursday,458.8333333333333,123.68408333333333,63.36191666666667,82.49974999999999,269.54575,0.0
13,Autumn,Friday,391.53846153846155,108.11800000000001,62.60361538461538,71.73369230769231,242.45530769230768,0.0
13,Spring,Monday,279.4,117.391,47.277300000000004,51.6129,216.28119999999998,0.0
13,Spring,Tuesday,280.6666666666667,119.34666666666668,51.88491666666667,52.656000000000006,223.8875833333333,0.0
13,Spring,Wednesday,261.2307692307692,125.012,48.55761538461539,59.87892307692307,233.44853846153848,0.0
13,Spring,Thursday,309.5,128.43083333333334,45.39266666666666,59.13425,232.95775,0.0
13,Spring,Friday,282.0,122.95983333333334,45.14758333333333,62.702999999999996,230.81041666666667,0.0
13,Summer,Monday,347.22222222222223,80.89966666666666,70.34933333333333,46.50333333333333,197.75233333333333,0.0
13,Summer,Tuesday,406.125,100.35875,78.57775,47.225875,226.162375,0.0
13,Summer,Wednesday,424.375,103.085875,74.09175,49.773375,226.951,0.0
13,Summer,Thursday,368.6666666666667,102.63399999999999,71.84266666666667,51.50944444444445,225.98611111111111,0.0
13,Summer,Friday,353.8888888888889,95.30111111111111,76.73255555555556,49.08544444444445,221.1191111111111,0.0
13,Vacation,Monday,52.916666666666664,39.69975,6.03325,14.9995,60.732499999999995,1.0
13,Vacation,Tuesday,78.55555555555556,42.219,5.499888888888889,17.948666666666668,65.66755555555557,1.0
13,Vacation,Wednesday,45.1,26.539800000000003,5.522,18.713900000000002,50.7757,1.0
13,Vacation,Thursday,62.8,31.7771,10.091,18.1554,60.0235,1.0
13,Vacation,Friday,19.25,20.11475,3.414875,16.6055,40.135125,1.0
13,Winter,Monday,418.0,156.83499999999998,39.4885,69.6674,265.9909,0.0
13,Winter,Tuesday,441.7,159.7676,37.652699999999996,65.06269999999999,262.483,0.0
13,Winter,Wednesday,419.22222222222223,167.44744444444444,31.53922222222222,62.36233333333333,261.349,0.0
13,Winter,Thursday,406.1111111111111,164.34066666666666,32.54044444444445,64.78677777777779,261.6678888888889,0.0
13,Winter,Friday,357.2,141.0059,35.2233,64.6338,240.863,0.0
14,Autumn,Monday,400.90909090909093,112.69454545454546,63.134181818181816,65.46445454545454,241.2931818181818,0.0
