,Aula,Month,Upper,Comfort,Lower
0,A-11,1,0.0,100.0,0
1,A-11,2,3.57,96.43,0
2,A-11,3,2.02,97.98,0
3,A-11,4,1.25,98.75,0
4,A-11,5,0.81,99.19,0
5,A-11,6,0.0,100.0,0
6,A-11,7,0.0,100.0,0
7,A-11,8,0.0,100.0,0
8,A-11,9,0.97,99.03,0
9,A-11,10,1.2,98.8,0
10,A-11,11,3.89,96.11,0
11,A-11,12,0.67,99.33,0
12,A-12,1,0.0,100.0,0
13,A-12,2,2.23,97.77,0
14,A-12,3,3.5,96.5,0
15,A-12,4,1.94,98.06,0
16,A-12,5,0.54,99.46,0
17,A-12,6,0.0,100.0,0
18,A-12,7,0.0,100.0,0
19,A-12,8,0.0,100.0,0
20,A-12,9,0.28,99.72,0
21,A-12,10,0.93,99.07,0
22,A-12,11,5.0,95.0,0
23,A-12,12,0.94,99.06,0
24,A-13,1,0.0,100.0,0
25,A-13,2,5.8,94.2,0
26,A-13,3,1.35,98.65,0
27,A-13,4,2.08,97.92,0
28,A-13,5,0.81,99.19,0
29,A-13,6,0.0,100.0,0
30,A-13,7,0.0,100.0,0
31,A-13,8,0.0,100.0,0
32,A-13,9,0.28,99.72,0
33,A-13,10,1.6,98.4,0
34,A-13,11,8.06,91.94,0
35,A-13,12,2.82,97.18,0
36,A-14,1,0.0,100.0,0
37,A-14,2,4.32,95.68,0
38,A-14,3,0.67,99.33,0
39,A-14,4,1.11,98.89,0
40,A-14,5,0.27,99.73,0
41,A-14,6,0.0,100.0,0
42,A-14,7,0.0,100.0,0
43,A-14,8,0.0,100.0,0
44,A-14,9,0.14,99.86,0
45,A-14,10,0.53,99.47,0
46,A-14,11,5.42,94.58,0
47,A-14,12,2.02,97.98,0
48,A-21,1,0.0,100.0,0
49,A-21,2,0.6,99.4,0
50,A-21,3,0.54,99.46,0
51,A-21,4,1.67,98.33,0
52,A-21,5,0.27,99.73,0
53,A-21,6,0.0,100.0,0
54,A-21,7,0.0,100.0,0
55,A-21,8,0.0,100.0,0
56,A-21,9,0.42,99.58,0
57,A-21,10,0.67,99.33,0
58,A-21,11,3.61,96.39,0
59,A-21,12,0.27,99.73,0
60,A-22,1,0.0,100.0,0
61,A-22,2,1.49,98.51,0
62,A-22,3,1.75,98.25,0
63,A-22,4,1.11,98.89,0
64,A-22,5,0.54,99.46,0
65,A-22,6,0.0,100.0,0
66,A-22,7,0.0,100.0,0
67,A-22,8,0.0,100.0,0
68,A-22,9,0.69,99.31,0
69,A-22,10,0.93,99.07,0
70,A-22,11,4.58,95.42,0
71,A-22,12,0.94,99.06,0
72,A-23,1,1.08,98.92,0
73,A-23,2,3.27,96.73,0
74,A-23,3,2.15,97.85,0
75,A-23,4,0.56,99.44,0
76,A-23,5,0.27,99.73,0
77,A-23,6,0.0,100.0,0
78,A-23,7,0.0,100.0,0
79,A-23,8,0.0,100.0,0
80,A-23,9,0.14,99.86,0
81,A-23,10,0.8,99.2,0
82,A-23,11,5.97,94.03,0
83,A-23,12,2.42,97.58,0
84,A-24,1,0.67,99.33,0
85,A-24,2,1.49,98.51,0
86,A-24,3,1.75,98.25,0
87,A-24,4,1.11,98.89,0
88,A-24,5,0.13,99.87,0
89,A-24,6,0.0,100.0,0
90,A-24,7,0.0,100.0,0
91,A-24,8,0.0,100.0,0
92,A-24,9,0.28,99.72,0
93,A-24,10,0.8,99.2,0
94,A-24,11,2.92,97.08,0
95,A-24,12,2.15,97.85,0
96,A-31,1,0.27,99.73,0
97,A-31,2,1.19,98.81,0
98,A-31,3,1.08,98.92,0
99,A-31,4,1.39,98.61,0
100,A-31,5,0.27,99.73,0
101,A-31,6,0.0,100.0,0
102,A-31,7,0.0,100.0,0
103,A-31,8,0.0,100.0,0
104,A-31,9,0.28,99.72,0
105,A-31,10,1.6,98.4,0
106,A-31,11,6.25,93.75,0
107,A-31,12,1.75,98.25,0
108,A-32,1,0.4,99.6,0
109,A-32,2,5.95,94.05,0
110,A-32,3,3.9,96.1,0
111,A-32,4,1.67,98.33,0
112,A-32,5,1.08,98.92,0
113,A-32,6,0.0,100.0,0
114,A-32,7,0.0,100.0,0
115,A-32,8,0.0,100.0,0
116,A-32,9,0.28,99.72,0
117,A-32,10,0.13,99.87,0
118,A-32,11,5.69,94.31,0
119,A-32,12,0.13,99.87,0
120,A-33,1,0.0,100.0,0
121,A-33,2,0.0,100.0,0
122,A-33,3,1.35,98.65,0
123,A-33,4,1.94,98.06,0
124,A-33,5,0.67,99.33,0
125,A-33,6,0.0,100.0,0
126,A-33,7,0.0,100.0,0
127,A-33,8,0.0,100.0,0
128,A-33,9,0.14,99.86,0
129,A-33,10,0.4,99.6,0
130,A-33,11,7.22,92.78,0
131,A-33,12,0.54,99.46,0
132,A-34,1,0.4,99.6,0
133,A-34,2,4.02,95.98,0
134,A-34,3,1.35,98.65,0
135,A-34,4,1.39,98.61,0
136,A-34,5,0.13,99.87,0
137,A-34,6,0.0,100.0,0
138,A-34,7,0.0,100.0,0
139,A-34,8,0.0,100.0,0
140,A-34,9,0.28,99.72,0
141,A-34,10,0.67,99.33,0
142,A-34,11,6.11,93.89,0
143,A-34,12,1.48,98.52,0
144,A-35,1,0.27,99.73,0
145,A-35,2,5.36,94.64,0
146,A-35,3,1.75,98.25,0
147,A-35,4,0.97,99.03,0
148,A-35,5,0.13,99.87,0
149,A-35,6,0.0,100.0,0
150,A-35,7,0.0,100.0,0
151,A-35,8,0.0,100.0,0
152,A-35,9,0.0,100.0,0
153,A-35,10,0.8,99.2,0
154,A-35,11,6.11,93.89,0
155,A-35,12,1.34,98.66,0
156,A-36,1,0.81,99.19,0
157,A-36,2,3.42,96.58,0
158,A-36,3,0.94,99.06,0
159,A-36,4,0.56,99.44,0
160,A-36,5,0.4,99.6,0
161,A-36,6,0.0,100.0,0
162,A-36,7,0.0,100.0,0
163,A-36,8,0.0,100.0,0
164,A-36,9,0.0,100.0,0
165,A-36,10,0.0,100.0,0
166,A-36,11,4.58,95.42,0
167,A-36,12,1.75,98.25,0
168,A-41,1,0.13,99.87,0
169,A-41,2,1.34,98.66,0
170,A-41,3,0.81,99.19,0
171,A-41,4,1.53,98.47,0
172,A-41,5,0.67,99.33,0
173,A-41,6,0.0,100.0,0
174,A-41,7,0.0,100.0,0
175,A-41,8,0.0,100.0,0
176,A-41,9,0.14,99.86,0
177,A-41,10,0.27,99.73,0
178,A-41,11,2.5,97.5,0
179,A-41,12,0.4,99.6,0
180,A-42,1,0.0,100.0,0
181,A-42,2,2.83,97.17,0
182,A-42,3,0.54,99.46,0
183,A-42,4,0.42,99.58,0
184,A-42,5,0.13,99.87,0
185,A-42,6,0.0,100.0,0
186,A-42,7,0.0,100.0,0
187,A-42,8,0.0,100.0,0
188,A-42,9,0.0,100.0,0
189,A-42,10,0.53,99.47,0
190,A-42,11,1.39,98.61,0
191,A-42,12,0.94,99.06,0
192,A-43,1,0.67,99.33,0
193,A-43,2,2.08,97.92,0
194,A-43,3,0.27,99.73,0
195,A-43,4,0.28,99.72,0
196,A-43,5,0.0,100.0,0
197,A-43,6,0.0,100.0,0
198,A-43,7,0.0,100.0,0
199,A-43,8,0.0,100.0,0
200,A-43,9,0.0,100.0,0
201,A-43,10,0.27,99.73,0
202,A-43,11,0.83,99.17,0
203,A-43,12,0.4,99.6,0
204,A-44,1,0.0,100.0,0
205,A-44,2,2.38,97.62,0
206,A-44,3,1.08,98.92,0
207,A-44,4,0.83,99.17,0
208,A-44,5,0.0,100.0,0
209,A-44,6,0.0,100.0,0
210,A-44,7,0.0,100.0,0
211,A-44,8,0.0,100.0,0
212,A-44,9,0.0,100.0,0
213,A-44,10,0.67,99.33,0
214,A-44,11,2.64,97.36,0
215,A-44,12,0.13,99.87,0
216,A-51,1,0.0,100.0,0
217,A-51,2,0.3,99.7,0
218,A-51,3,0.81,99.19,0
219,A-51,4,0.0,100.0,0
220,A-51,5,0.27,99.73,0
221,A-51,6,0.0,100.0,0
222,A-51,7,0.0,100.0,0
223,A-51,8,0.0,100.0,0
224,A-51,9,0.0,100.0,0
225,A-51,10,0.4,99.6,0
226,A-51,11,0.14,99.86,0
227,A-51,12,0.0,100.0,0
228,A-52,1,0.0,100.0,0
229,A-52,2,0.3,99.7,0
230,A-52,3,1.08,98.92,0
231,A-52,4,0.0,100.0,0
232,A-52,5,0.4,99.6,0
233,A-52,6,0.0,100.0,0
234,A-52,7,0.0,100.0,0
235,A-52,8,0.0,100.0,0
236,A-52,9,0.0,100.0,0
237,A-52,10,0.67,99.33,0
238,A-52,11,1.94,98.06,0
239,A-52,12,0.4,99.6,0
240,A-53,1,0.0,100.0,0
241,A-53,2,0.15,99.85,0
242,A-53,3,0.0,100.0,0
243,A-53,4,0.0,100.0,0
244,A-53,5,0.0,100.0,0
245,A-53,6,0.0,100.0,0
246,A-53,7,0.0,100.0,0
247,A-53,8,0.0,100.0,0
248,A-53,9,0.0,100.0,0
249,A-53,10,0.4,99.6,0
250,A-53,11,0.28,99.72,0
251,A-53,12,0.0,100.0,0
252,A-54,1,0.0,100.0,0
253,A-54,2,0.0,100.0,0
254,A-54,3,0.0,100.0,0
255,A-54,4,0.0,100.0,0
256,A-54,5,0.0,100.0,0
257,A-54,6,0.0,100.0,0
258,A-54,7,0.0,100.0,0
259,A-54,8,0.0,100.0,0
260,A-54,9,0.0,100.0,0
261,A-54,10,0.53,99.47,0
262,A-54,11,0.14,99.86,0
263,A-54,12,0.0,100.0,0
264,A-55,1,0.67,99.33,0
265,A-55,2,0.74,99.26,0
266,A-55,3,1.35,98.65,0
267,A-55,4,0.0,100.0,0
268,A-55,5,0.94,99.06,0
269,A-55,6,0.0,100.0,0
270,A-55,7,0.0,100.0,0
271,A-55,8,0.0,100.0,0
272,A-55,9,0.0,100.0,0
273,A-55,10,0.0,100.0,0
274,A-55,11,0.0,100.0,0
275,A-55,12,0.0,100.0,0
276,A-56,1,0.54,99.46,0
277,A-56,2,0.74,99.26,0
278,A-56,3,0.94,99.06,0
279,A-56,4,0.42,99.58,0
280,A-56,5,0.81,99.19,0
281,A-56,6,0.0,100.0,0
282,A-56,7,0.0,100.0,0
283,A-56,8,0.0,100.0,0
284,A-56,9,0.0,100.0,0
285,A-56,10,0.0,100.0,0
286,A-56,11,0.0,100.0,0
287,A-56,12,0.13,99.87,0
288,A-61,1,0.67,99.33,0
289,A-61,2,0.45,99.55,0
290,A-61,3,0.13,99.87,0
291,A-61,4,0.14,99.86,0
292,A-61,5,0.4,99.6,0
293,A-61,6,0.0,100.0,0
294,A-61,7,0.0,100.0,0
295,A-61,8,0.0,100.0,0
296,A-61,9,0.0,100.0,0
297,A-61,10,1.07,98.93,0
298,A-61,11,3.19,96.81,0
299,A-61,12,0.81,99.19,0
300,A-62,1,0.0,100.0,0
301,A-62,2,1.04,98.96,0
302,A-62,3,0.13,99.87,0
303,A-62,4,0.69,99.31,0
304,A-62,5,0.0,100.0,0
305,A-62,6,0.0,100.0,0
306,A-62,7,0.0,100.0,0
307,A-62,8,0.0,100.0,0
308,A-62,9,0.0,100.0,0
309,A-62,10,0.4,99.6,0
310,A-62,11,0.42,99.58,0
311,A-62,12,0.67,99.33,0
